id,title,description,availability,condition,price,link,image_link
1,"Solid Maroon","Korean raw silk for shirt and trousers, silk dupatta, hand work of stones and sequence on shirt. Organza lace on dupatta. Stitched 3-piece. Availabke in any customizable size.",in stock,new,14200 PKR,https://mstitch.pk/product?id=1,https://mstitch.pk/content/IMG-20251024-WA0018%20(1).jpg
5,"Lailac chicken Kari","chicken kari shirt summer cotton trousers(breathable fabric) Lawn embroidred dupatta with organza border embroided patch work on sleeves and backside of shirt. tassels also attached, u can add on a silk or chifoon gupattra. Available in all sizes.",in stock,new,9450 PKR,https://mstitch.pk/product?id=5,https://mstitch.pk/content/IMG-20260413-WA0053.jpg
6,"White Rose","Fabric Korean raw silk frock and trousers Medium silk dupatta 5 yards گھیر of frock Beautiful premium quality laces on frock and dupatta can be customised in any colour and size",in stock,new,35000 PKR,https://mstitch.pk/product?id=6,https://mstitch.pk/content/9AI.jpg
7,"Solid Navy Blue","Tailor stitched 3 piece Summer Cotton navy blue shirt with matching shalwar and Shifoon Printed dupatta. Available in all sizes.",in stock,new,6300 PKR,https://mstitch.pk/product?id=7,https://mstitch.pk/content/IMG-20260413-WA0080.jpg
8,"Peach Pink Chicken Kari","Tailor stitched 3 piece outfit. Premium Chicken Kari shirt, Summer cotton trousers, Milky laces on shirt, trousers and dupatta. Organza border on dupatta, Pearl tessels on sleves. Available in all sizes.",in stock,new,9350 PKR,https://mstitch.pk/product?id=8,https://mstitch.pk/content/3AI.jpg
9,"Off white chicken kari","Off white printed chicken kari shirt. Summer cotton trousers. Milky laces on shirt and trousers. Inner attached. Double shade medium silk dupatta. Light suit for comfortable summer wear. You can also add a shifoon dupatta. 3 piece Tailor stitched Suit",in stock,new,9350 PKR,https://mstitch.pk/product?id=9,https://mstitch.pk/content/IMG-20260413-WA0061.jpg
2,"Mustard Shirt with Shalwar.","Tailor Stitched 2 piece outfit, Premium Lawn for shirt and self print cotton for shalwar. Sequence on necklace. Available in all size.",in stock,new,3250 PKR,https://mstitch.pk/product?id=2,https://mstitch.pk/content/IMG-20251024-WA0040%20(1).jpg
3,"Garden Green","Tailor stitched 3 piece outfit. Premium lawn shirt and trousers. Milky lace on hem and sleeves. Dyed shifoon dupatta. Size customization available. Available in all sizes.",in stock,new,3950 PKR,https://mstitch.pk/product?id=3,https://mstitch.pk/content/IMG-20251024-WA0031%20(1).jpg
4,"Beige shirt with shalwar","Tailor stitched 2 piece outfir. Premium lawn for shirt, Summer cotton for farshi shalwar, milky lace and pearl tassels. Available in all sizes.",in stock,new,3500 PKR,https://mstitch.pk/product?id=4,https://mstitch.pk/content/IMG-20251024-WA0038%20(1).jpg
11,"Chandani","Fabric: Raw Silk, Medium Silk Dupatta. Stone work on neckline, hem and sleeves. 4 side lace on dupatta. Can be customised in any colour and size.",in stock,new,10500 PKR,https://mstitch.pk/product?id=11,https://mstitch.pk/content/6AI.jpg
12,"Bottle Green Silk","fabric sheesha silk for shirt,silk trouser. Laces and stones on neckline and sleeves. Pearls and stones on dupatta border, Silk dupatta with organza border. Also available with a chifoon dupatta. Available in all sizes",in stock,new,12500 PKR,https://mstitch.pk/product?id=12,https://mstitch.pk/content/2NEW.jpeg
13,"Red Rose Anarkali Frock","Stitched 2 piece Lawn Anarkali Frock with dyed shifoon dupatta long length frock. Also available in a lawn dupatta. Available in all sizes. Can be customised in any size.",in stock,new,9500 PKR,https://mstitch.pk/product?id=13,https://mstitch.pk/content/8AI.jpg
14,"Pink Anarkali Frock","Stitched 2 piece Lawn Anarkali Frock with dyed shifoon dupatta long length frock. Also available in a lawn dupatta. Available in all sizes. Can be customised in any size.",in stock,new,9500 PKR,https://mstitch.pk/product?id=14,https://mstitch.pk/content/2AI.jpg
15,"Gul Bahar","3 piece stitched outfit Lawn Farshi shalwar with short shirt and double shade duppata. Shirt with back-fitting loops. Available in all sizes. Size cuatomization available.Lawn dupatta can also be added",in stock,new,6350 PKR,https://mstitch.pk/product?id=15,https://mstitch.pk/content/7AI.jpg
16,"Red Formal","Fabric summer cotton lawn. With organza dupatta. Premium quality laces on neckline, sleeves and dupatta. Also available in shifoon dupatta. Block printed farshi shalwaar. Available in all sizes ",in stock,new,6850 PKR,https://mstitch.pk/product?id=16,https://mstitch.pk/content/5AI.jpg
17,"Block Printed Black","Summer friedly Cotton Shirt and trousers. Black Shifon dupatta with laces. Block printing on shirt and dupatta. Milky laces on sleeves, trousers and dupatta. Tailor Stitched 3 piece outfit. Available in all sizes. Size customization available.",in stock,new,5950 PKR,https://mstitch.pk/product?id=17,https://mstitch.pk/content/7NEW.jpeg
18,"Printed Sharara","Lawn 3 piece stitched sirt with sharara. Fabric lawn for shirt and sharara. Organza dupatta. Organza embroided lace on shirt, dupatta and sharara. Available in all sizes. Size customization available.",in stock,new,6150 PKR,https://mstitch.pk/product?id=18,https://mstitch.pk/content/4AI.jpg
19,"Hand painted dupatta With suit","Hand painted organza dupatta with raw silk suit. Can be customized in any fabric. Sequence work on dupatta. Available in all sizes. Can be customized in any color, fabric and size.",in stock,new,12500 PKR,https://mstitch.pk/product?id=19,https://mstitch.pk/content/77.jpg
20,"Lawn 3 Piece stitched","Lawn 3 piece stitched. Fabric lawn for shirt dupatta and trousers. Premium lawn With milky laces Stitched 3 piece. Available in all sizes. Size customization available.",in stock,new,6150 PKR,https://mstitch.pk/product?id=20,https://mstitch.pk/content/91.jpeg
21,"Red Printed","Beautiful red outfit Tailor stitched 3 piece outfit Premium lawn for shirt and trousers Bamber shifoon dupatta with lace. Organza and milky laces on shirt. Stones on neckline. Lawn dupatta can also be added. Available in all sizes.",in stock,new,5950 PKR,https://mstitch.pk/product?id=21,https://mstitch.pk/content/7B.jpg